ID,Year,Consumption,Maternities
1,2015/16,No,525
2,2015/16,Unknown,11
3,2015/16,Yes,87
4,2015/16,No,112
5,2015/16,Unknown,18
6,2015/16,Yes,3
7,2015/16,No,532
8,2015/16,Unknown, 
9,2015/16,Yes, 
10,2015/16,No,1104
11,2015/16,Unknown,11
12,2015/16,Yes,141
13,2015/16,No,860
14,2015/16,Unknown,13
15,2015/16,Yes,399
16,2015/16,No,801
17,2015/16,Unknown,11
18,2015/16,Yes,213
19,2015/16,No,718
20,2015/16,Unknown,112
21,2015/16,Yes,27
22,2015/16,No,1546
23,2015/16,Unknown,25
24,2015/16,Yes,6
25,2015/16,No,2091
26,2015/16,Unknown,30
27,2015/16,Yes,20
28,2015/16,No,628
29,2015/16,Unknown,53
30,2015/16,Yes,7
31,2015/16,No,962
32,2015/16,Unknown,6
33,2015/16,Yes,88
34,2015/16,No,912
35,2015/16,Unknown,7
36,2015/16,Yes,24
37,2015/16,No,847
38,2015/16,Unknown,40
39,2015/16,Yes,343
40,2015/16,No,823
41,2015/16,Unknown,127
42,2015/16,Yes,6
43,2015/16,No,631
44,2015/16,Unknown,20
45,2015/16,Yes,328
46,2015/16,No,2750
47,2015/16,Unknown,331
48,2015/16,Yes,30
49,2015/16,No,802
50,2015/16,Unknown, 
51,2015/16,Yes, 
52,2015/16,No,2611
53,2015/16,Unknown,5
54,2015/16,Yes,85
55,2015/16,No,2576
56,2015/16,Unknown,7
57,2015/16,Yes,77
58,2015/16,No,545
59,2015/16,Unknown,73
60,2015/16,Yes,27
61,2015/16,No,4306
62,2015/16,Unknown,20
63,2015/16,Yes,892
64,2015/16,No,1483
65,2015/16,Unknown,210
66,2015/16,Yes,49
67,2015/16,No,737
68,2015/16,Unknown,130
69,2015/16,Yes,28
70,2015/16,No,1574
71,2015/16,Unknown,10
72,2015/16,Yes,336
73,2015/16,No,1012
74,2015/16,Unknown, 
75,2015/16,Yes, 
76,2015/16,No,1388
77,2015/16,Unknown,115
78,2015/16,Yes,26
79,2015/16,No,720
80,2015/16,Unknown,233
81,2015/16,Yes,34
82,2015/16,No,3594
83,2015/16,Unknown,32
84,2015/16,Yes,51
85,2015/16,No,1261
86,2015/16,Unknown, 
87,2015/16,Yes, 
88,2015/16,No,5426
89,2015/16,Unknown,1367
90,2015/16,Yes,124
91,2015/16,No,3188
92,2015/16,Unknown,365
93,2015/16,Yes,11
94,2016/17,No,572
95,2016/17,Unknown, 
96,2016/17,Yes, 
97,2016/17,No,102
98,2016/17,Unknown,20
99,2016/17,Yes,2
100,2016/17,No,515
101,2016/17,Unknown, 
102,2016/17,Yes, 
103,2016/17,No,1085
104,2016/17,Unknown,9
105,2016/17,Yes,141
106,2016/17,Yes,721
107,2016/17,Yes,31
108,2016/17,Yes,465
109,2016/17,No,830
110,2016/17,Yes,6
111,2016/17,Yes,164
112,2016/17,No,830
113,2016/17,Unknown,9
114,2016/17,Yes,5
115,2016/17,No,1517
116,2016/17,Unknown, 
117,2016/17,Yes, 
118,2016/17,No,2028
119,2016/17,Unknown,23
120,2016/17,Yes,21
121,2016/17,No,652
122,2016/17,Unknown, 
123,2016/17,Yes, 
124,2016/17,No,954
125,2016/17,Yes,10
126,2016/17,Yes,84
127,2016/17,No,879
128,2016/17,Unknown,4
129,2016/17,Yes,10
130,2016/17,No,722
131,2016/17,Unknown,33
132,2016/17,Yes,422
133,2016/17,No,791
134,2016/17,Unknown, 
135,2016/17,Yes, 
136,2016/17,No,568
137,2016/17,Unknown,22
138,2016/17,Yes,365
139,2016/17,No,2906
140,2016/17,Unknown,283
141,2016/17,Yes,21
142,2016/17,No,804
143,2016/17,Unknown,5
144,2016/17,No,2562
145,2016/17,Yes,31
146,2016/17,No,2555
147,2016/17,Unknown,7
148,2016/17,Yes,29
149,2016/17,No,665
150,2016/17,Unknown,11
151,2016/17,Yes,6
152,2016/17,No,4130
153,2016/17,Unknown,18
154,2016/17,Yes,956
155,2016/17,No,1670
156,2016/17,Unknown,14
157,2016/17,Yes,9
158,2016/17,No,897
159,2016/17,Unknown, 
160,2016/17,Yes, 
161,2016/17,No,1642
162,2016/17,Unknown,6
163,2016/17,Yes,269
164,2016/17,No,854
165,2016/17,Unknown,88
166,2016/17,Yes,33
167,2016/17,No,1262
168,2016/17,Yes,232
169,2016/17,Yes,68
170,2016/17,No,710
171,2016/17,Unknown,223
172,2016/17,Yes,34
173,2016/17,No,3512
174,2016/17,Unknown,46
175,2016/17,Yes,49
176,2016/17,No,1019
177,2016/17,Unknown,75
178,2016/17,Yes,212
179,2016/17,No,5885
180,2016/17,Unknown,888
181,2016/17,Yes,68
182,2016/17,No,3007
183,2016/17,Unknown,385
184,2016/17,Yes,36
185,2017/18,No,419
